participantnumber,anger1,anger2,anger3,groupeff1,groupeff2,groupeff3,groupeff4,ca1,ca2,ca3,ca4,ca5,ca6,ca7,ca8,pastaction,age,sexcount,lgbtcount,nationcount,edu
219,7,7,7,7,7,7,7,7,5,7,7,6,5,7,6,7,19,1,1,0,3
220,4,4,4,7,7,7,7,2,2,4,2,6,4,2,4,2,21,0,1,1,4
221,5,3,3,6,6,3,5,4,4,4,4,4,4,4,4,1,20,0,1,1,2
223,5,3,2,4,4,5,5,3,3,6,4,5,5,6,3,3,19,1,1, ,4
225,7,6,6,7,6,6,7,2,5,7,3,3,2,7,1,6,19,1,1,0,4
226,2,2,2,6,6,6,6,5,5,6,4,3,4,3,5,5,21,1,1,1,4
227,6,6,6,5,5,5,5,1,1,6,1,5,1,1,7,6,41,0,1, , 
228,4,4,4,7,7,7,7,5,5,6,2,4,3,5,6,4,30,1,1,0,5
230,2, ,1,6,7,7,7,7,7,7,3,7,7,7,7,7,18, ,1,0,4
231,3,1,1,7,7,7,7,6,7,6,7,4,6,3,4,4,23,0,1,1,4
232,2,1,1,5,5,6,5,3,3,5,1,6,2,1,3,1,22,0,1,0,5
233,3,3,2,7,7,7,7,6,6,6,7,7,2,1,5,5,30,0,1,0,5
234,1,1,1,7,7,7,7,1,1,7,3, ,5,4,2,4,22,1,0,1,4
