"zo","zc","ze","za","zn","scs","dass"
1.00556797094479,1.9533374595516,0.671973927471277,1.96961901159492,-0.686254551997601,34,44
-0.277380979529295,-0.720968907052825,-1.29740167838142,0.455701663836128,-0.704406528733537,28,46
-2.00968175131504,-1.65812932153239,1.5284358435604,-1.67674207060802,-0.901285661023424,41,45
0.776487330915706,2.0185286825346,-2.73621220954606,1.81197100551633,2.47917092957043,38,41
1.18561180999455,-0.362871840000401,-1.40804297338829,0.16814911181305,-0.0774651783921045,34,38
-0.876272940554382,-0.36958234186318,-0.599372051483855,0.190426374576782,0.891571118126745,34,57
0.47815206095414,-0.889798198314738,0.856174268705388,-0.317823982688461,-1.30900698463074,36,43
0.167639981727857,-1.26239704951857,0.404341885320902,0.5426762894435,-0.200340097835403,45,36
-0.861064461928222,-1.40153939471465,-0.294248084666809,-0.25878615264567,-0.326007629084249,38,56
0.0269179817561701,-2.024830068804,1.75462661493604,0.0545930822321301,-1.19869881831233,33,39
-1.53161921758771,0.908049178305968,-0.557076310203552,0.944225197045877,-1.33414049088052,34,41
-0.275850673875105,1.25117385539154,0.706155249897506,-0.106239545213146,-0.0397649190174378,36,41
0.607481048788182,-0.631455505913092,-0.446838558854009,0.58762633207977,0.485246100422128,41,30
0.605382744316972,-1.60226052689637,0.121652718176025,-0.6920311069041,-0.402804453736337,40,47
0.483575905997021,-2.18922319569525,0.209403028463418,-0.939662703788641,0.299537415354432,34,44
0.0922311182017507,0.310325239530227,0.132689346428976,0.301841068514452,-0.835659283593429,39,41
0.571743979479072,0.36164726097064,-0.157822739633223,-0.982926819103479,2.89527008859434,36,43
-1.70278733411151,0.175842627886048,-0.409058625559131,-0.515850572682596,1.34676684242807,36,41
0.964936914465859,-0.276965354694684,-0.458826649589082,-0.689191778606827,0.912515706668177,36,34
-0.849980370190186,0.592232401585169,-0.985067269778108,-0.912070905351569,1.09822439173592,31,61
-0.675158637134581,1.25602856839374,0.95718008909603,1.31202398297829,-0.737917870399909,37,43
0.240305369986531,1.05515535653416,1.2858013576296,-0.992530013447133,-0.560587020748756,34,38
0.938790533998606,-0.432688515853113,-0.435842012186256,0.87071271045225,0.848285635141031,34,56
-0.326171634281802,-1.04599782287928,-0.739626929475368,-0.132979700720994,-1.28806239608926,36,48
0.366744394683795,-1.2040630023052,0.0290272202422432,-0.715918706131358,0.901345259446087,34,56
0.533263652148018,0.459664430263581,1.20988469839264,0.531610792235628,0.331652451118005,33,40
-0.115824813933327,0.0696931962598147,-1.21943467957682,-0.691458706865886,-0.479601278388423,35,41
-0.240409785971071,-1.21850550393094,-0.10739344943798,-0.528935955225559,-0.790977494704964,36,41
-0.179610962193972,-0.560377761188848,-0.16117738358019,-0.413394890561239,-1.16239486484046,34,37
-0.431713510366764,0.502995081081643,0.853778428791099,-1.04574602519164,0.476868265005538,38,44
-0.105468162532162,-0.594896406227784,0.499789988146484,0.383742625003274,-0.514508925957546,30,45
0.242099941092436,-0.688440791304115,0.125290244521688,-0.727831758969835,-0.612250339151063,34,41
1.68257828166878,1.49480784419013,-0.22639773299522,-1.32423287873471,0.373541628200974,32,54
1.35609044673554,-0.112728666787265,-1.05272779729525,1.42329618865597,-0.0844467079059502,39,36
1.02287586050218,-0.161505826534238,0.831954230329766,1.26200331286669,1.02840909659768,32,42
-1.67390137132815,1.46223891079682,-0.302332141116395,-2.11986201389977,-0.323215017278752,35,43
0.954747948839565,1.06615535991305,1.4803355919627,0.516689353552044,1.9778971104778,30,49
-0.267550330549532,-0.112351200593373,-2.35200199780457,-1.65653487744566,0.418223417089436,36,42
1.20534578702265,-0.815146701657529,1.25910737841718,0.278373021587238,0.4000714403535,35,54
0.110458624897619,-0.149524587881822,-0.582682145956363,-0.876667243105873,-0.835659283593429,34,40
0.789574291488493,1.15486550627391,-1.81627905055368,-2.30514940078453,-0.164036144363535,36,40
-1.17017643979979,-0.0354985828153248,1.39527126563493,-0.423336423486817,-0.596890974220678,35,48
-0.261182158455873,-0.0672562971604649,0.275483095561419,1.19941400879174,-0.204529015543702,36,49
1.67845401291458,0.329055577667141,0.0615168481607603,-0.15172492915864,0.553665089657623,32,53
0.189962103056572,0.364702980535053,1.20983131428243,0.704719371627213,-1.01717905095288,34,32
-0.579804065820133,1.25493036758841,-1.12757981374755,-1.2771408092078,-0.256192333946009,38,53
-0.387079933371204,-1.27331879959368,2.07218360356022,0.142789096123805,-1.01578274505013,35,47
-0.791882347361742,-0.901457356303298,1.38633336659496,-1.44889538488505,-1.0492940867165,34,40
0.582726643735831,-0.331068543827487,-1.85705665505812,-0.901831093040967,-0.182188121099467,31,46
-0.411468873368418,-0.00333510443870381,-1.54818394870369,-0.18080987381452,-1.39697425650496,38,51
-0.276789840284909,-1.13430929026686,-0.576552330239509,-1.44153094831344,1.0130497316673,32,46
0.431609752152616,-0.174735569713554,-0.174516635800278,1.49585623464786,-0.388841394708697,33,50
0.203540854697045,-1.01019015168094,1.66073615688811,-1.40629329937899,-0.281325840195787,33,46
1.60354396843689,-0.418593019155198,-0.110488527550317,-1.58398613284213,-1.12748721727134,33,31
-2.53401780561886,0.784113260770015,-0.402087587502509,-0.310409058381419,-0.0579168957534206,34,63
-0.774064271205499,-0.128686994585823,-0.387952950882906,-0.59050001032299,-1.1163167700492,33,50
-0.0900399012471494,1.60583601659059,0.115915583592067,-0.183205628713176,1.80196256672944,35,50
-1.19217243064283,-0.827765096036413,-0.0744513765924838,-1.67454614678641,1.53387183339856,39,59
0.277740275222177,-1.57084067054825,-1.37165401162989,0.680445528977195,-0.789581188802216,35,33
1.04379215968979,-0.0961738699509382,-0.444607855714104,-0.216892248467321,-1.16379117074321,33,48
1.82375550130056,0.964054576121329,-1.18343248917243,0.816976630107842,-1.28108086657546,42,39
-0.2377422479813,0.315483182378213,-1.29934802438707,-1.51848763211659,0.682125232711965,33,41
0.0854736327182577,0.627613062272719,0.457555329985758,1.55955870305584,0.679332620906469,35,42
0.559648032953975,-0.263034268363669,0.79670008003951,0.0253942772398458,-1.13865766449343,30,44
-0.244121680547341,0.68043420474499,-0.534425604967065,1.08940047782221,-1.31878112595013,33,42
-0.593284716952433,-1.58653853030114,-0.168012719616047,-0.21627443935553,1.14290618062439,39,45
-0.888252493841913,0.560075802976342,0.110140727732345,1.35596645864007,-0.926419167273155,37,42
-0.331212485155724,-1.13017485451444,-0.0892848944864505,0.572840452291629,1.63719847020318,40,41
-0.538176568482151,1.73463678146918,0.027776872499798,-0.628590901684751,0.351200733756689,43,45
-0.270220119914633,-0.0939853747782286,0.0201010332281233,1.02555072142501,1.21691039347092,33,49
-1.48669154709399,-0.479614473143778,-0.781509999661209,0.794441628796201,-1.20149143011788,34,51
-0.94535435729303,1.09120920418889,-0.109735378419608,0.18418282022241,-0.103994990544634,34,47
-1.47780821958766,-1.01693802605522,0.604351302414377,1.18252669274724,1.50175679763499,38,41
-0.508894797700916,0.33395787543917,-1.34294199864438,-0.245092265216613,0.422412334797731,33,45
-0.286809859770707,-0.299036115768859,0.338470564676205,0.661796803095112,0.29255588584059,36,58
0.861711566616211,-0.666397707401941,0.387662088655452,0.367497747716735,1.03399432020873,34,41
1.05118791995681,-1.25193874934052,-1.20664069268937,-0.547642751201969,1.7279583538829,34,49
-0.995947146570288,-0.930162030738049,-1.96906886942376,-0.438492929657455,-0.817507306857494,34,39
0.241677281081894,1.58434350375555,1.40765674045644,-0.697381632373989,2.67744636776302,32,53
0.345353107940244,-0.15130050429306,0.56397917441235,0.282776110892982,1.64138738791148,40,29
-0.379706719208072,0.441850945410344,0.329643277052389,-0.595306853197292,0.284178050423996,38,41
0.370800861552362,0.925368211064081,-0.751461340549008,0.105552967731988,0.214362755285753,32,49
-1.16333745907479,0.209937509002218,1.31305998793685,1.25708593577032,0.316293086187569,37,59
2.29089155959398,0.946339232875813,-1.17351921531799,0.243030149946975,0.539702030629986,33,51
-1.30529426606537,1.56355817463693,-0.863169294060819,-0.925887142598125,-0.358122664847876,37,33
-0.923689463548787,0.641679639296106,1.90228526635269,0.502763975109336,0.911119400765429,33,50
-0.941573159264301,1.38192056871193,0.499552114155888,-1.01580760635321,-0.813318389149199,35,41
0.404687660462029,0.320341959442814,0.364792700819754,1.03877274180715,2.70816509762384,34,63
-1.73600674866327,-1.20707323262352,-0.922568303134128,-0.585747000282145,-0.363707888458919,33,42
0.421789074503286,-1.12291386544625,-0.312052633271673,0.0982586347110434,-0.993441850605898,32,41
-0.493201970275724,1.02952991400089,1.77204791076181,-0.710118830391391,-0.772825517969032,36,40
-0.349595480980226,0.853943644286202,-0.605637511740029,0.822884644751077,0.838511493821639,36,44
1.3873676029585,0.592007303054583,0.316590572077474,0.75505932754345,0.0831100004258608,39,46
-0.378376897547134,-1.02558194279629,-1.64320243370437,-0.715220766823439,1.43892303201054,37,40
1.01256229379881,-0.54802519588763,-1.14772352340009,0.972066086172811,-0.0690873429755107,33,54
0.180993116974366,0.596411362380907,-0.319696906242579,-1.00589608501666,-0.796562718316011,40,42
0.677167594577563,-0.450671768288882,0.71175929653621,0.478281064820459,0.792433399030425,41,34
-0.373492467870613,-1.0913679834635,-1.02013093391772,-0.0603526938445285,-0.698821305122494,34,49
0.901933736155025,0.977511266502185,2.16539325078375,-0.569488223741289,-0.430730571791611,35,51
-0.376554940580154,2.54307165100171,-0.603242101191951,0.156125182518202,0.996294060834108,37,46
-1.15520606403147,-1.62446712927099,-0.0483916042571031,0.174057295618365,-1.27409933706162,37,39
-0.754266061175575,0.340208348956459,0.128734564601571,-1.41907159690758,-0.346952217625731,37,47
0.80845267045772,-0.895342796612388,-0.0927238959074558,-0.465937703842342,-0.851018648523865,33,49
-0.215106580193649,-0.0583507896892337,-0.381688975557812,-1.01843564579786,0.229722120216142,30,50
-1.59981396872882,0.337445291687647,0.49837857979791,0.696037319231075,-1.03951994539711,35,53
0.694247960653385,0.181189995194344,-0.551645333671795,0.0288768757118004,-0.608061421442768,38,37
0.0325692875407148,-1.16296054705312,0.824206754244668,1.58916251677526,-1.02416058046672,36,45
-0.76996311869181,-0.795452339414822,-1.03295665155232,-0.363170084084671,-0.253399722140509,35,37
1.37832206880643,-1.97510836318214,1.98835498360918,0.255960864804597,0.0928841417452027,43,39
0.05251573842488,1.21688901372829,1.40576467030682,0.757647043004543,-1.26292888983953,38,40
2.83484387209414,-0.632574873222902,0.122927579411931,1.94093930136807,-1.24338060720079,37,46
-1.59397451489125,-0.601063474252072,-0.330134468660456,0.176048266790428,0.326067227506962,34,43
-0.651622123135595,-0.336052296277809,2.24758515479632,0.460733934750295,0.108243506675642,35,43
0.895274340772565,-2.44117229851406,-0.414585467090327,-0.73327878233589,-0.22966252179348,39,47
0.334977541389201,0.293610962370178,0.390846261610995,-1.48832056665517,0.398675134450701,42,34
1.51819953670107,0.0583696402589754,0.45648813275994,1.82613644928648,0.285574356326744,45,34
0.589152997592214,-0.506562530511194,0.223222806135479,0.551409946895293,0.652802808753943,35,46
-2.12468066761831,1.14552549942039,-1.38027528125633,-2.40928415972468,0.0398245174401472,34,54
-0.689222310618751,0.883592671340487,-0.544856860998029,-0.192214757118096,-0.409785983250183,35,46
0.419112555380065,0.87558089742668,1.13302787429912,0.197240000584265,-1.38440750338008,39,35
-0.00943980581675757,-1.7760988756767,0.315090167678623,-0.822147780178989,-1.08699434609112,37,40
-0.2749055241147,1.2955423234133,-0.788710501438026,-0.573599334662307,-0.430730571791611,37,43
1.59178110223145,-0.602583548024963,-1.61013953615018,1.01263140124314,0.92228984798757,39,41
-0.582836467703384,-1.06320068157158,-0.265399145219439,1.95028359390676,-1.19171728879848,39,42
0.257286392002383,-0.189099013211095,0.198700604430493,-0.71163622761509,-0.5075273964437,35,41
-1.65762903373301,-0.415504136917278,0.942731090264251,0.224509279101363,0.736581162919823,40,32
1.13744452410394,-1.17806691990455,0.591233271157641,-1.98742672363066,0.994897754931309,35,44
0.0631340689579959,1.88846930602363,1.0584577766824,0.305999930744845,-0.810525777343699,32,51
1.51018349505871,-0.10774572020177,-0.363571984634626,-1.15624445837914,-0.856603872134912,35,37
-0.756120075914659,-0.384428906745412,-0.593004706024414,1.3591455451142,-0.515905231860294,37,49
1.21763468313176,-1.07620914236122,-0.558419585047702,0.291569364186226,1.70282484763313,34,62
-1.55535589669358,-1.04524289250342,0.262488794139667,-0.187481779420403,-0.31344087595936,33,49
-1.25684688726803,-2.35494034628618,-0.0857603551868097,-0.23225300762888,-0.835659283593429,37,40
-0.636462472077402,-1.35387122649216,-0.310583762665155,-2.03198503701921,0.134773318828168,36,41
0.380707557152571,-0.830287581252891,1.37160291933706,-1.014958604861,0.909723094862681,37,45
1.71135637827001,0.422735417714813,-0.209416019725459,-0.4389421001003,-0.524283067276888,36,44
1.70165528696675,-0.117271395971957,-0.421976047864905,-0.900373691387995,-0.367896806167214,37,45
-0.139310897793689,1.15319448285276,-1.91242275966759,-0.309128148012716,-0.577342691581943,34,39
0.233351436007866,-0.550798605796223,1.39148370434605,-0.719626373569062,0.416827111186637,41,43
1.21582665404075,0.751606670200691,-0.144790708418438,-0.275733682320057,-1.18194314747914,32,39
-1.2013840801189,1.31329806237071,1.12587788468997,-1.07309920048292,0.663973255976033,44,43
0.936016081889834,-0.967137651495151,1.16430608019813,-1.14606088882243,-1.00880121553629,33,50
-2.5973960290522,-0.704413477087699,-1.08521470786832,0.210971435672785,-0.137506332211006,33,47
0.808156947718274,0.0365002252527349,0.0660815219059323,0.950401832589409,0.478264570908337,32,43
1.5531098879467,-0.0521384869104406,2.6901830563106,0.927534403984579,1.96812296915845,35,51
-0.629861251532555,-0.796104080082006,-0.893764543243591,-1.41097973590359,0.779866645905536,35,44
2.35012649313633,-0.0927523151551023,0.863940769954782,-0.147284479320861,0.626272996601413,39,41
-1.27840861637593,-1.00799675965572,-0.753638874173753,0.336522094687503,-1.01717905095288,35,44
1.15181941267273,1.63374554982251,0.610478411152147,-1.08307087374568,-0.225473604085184,34,48
0.710942812605046,1.22279858805807,-1.27361653678365,0.557217749725981,-0.226869909987983,39,39
-0.233535637120212,-0.436561045999653,-1.29618396711924,0.0473307919802447,-0.388841394708697,36,44
0.248825072984522,0.0869979208900901,0.0802769750562587,-0.612760968955428,-0.973893567967164,34,36
0.219549780520447,-0.457529862827074,-0.51750451623449,-0.9431980967498,0.969764248681578,40,35
-1.2340242269292,0.419713306886478,1.16604653545867,1.61307552965784,0.562042925074217,39,37
0.589398450701094,0.364869005216561,0.751071545406972,1.22507580114666,0.405656663964547,36,49
-0.994673537364824,0.27155809901922,-0.488962489706604,0.160956403755898,0.178058801813885,34,45
-0.794348637344665,1.90512178782962,-0.58430908783116,-1.58660290960993,0.493623935838722,34,51
0.198640109374529,-0.148505688195498,-0.0788050828817451,0.845607971748474,-0.563379632554303,34,50
0.952868932246533,1.03540072775055,-0.55078417322245,0.168182166046799,2.02397520526906,30,62
-0.0586748753158537,-0.57187599593103,1.42431344621404,0.349019949599656,0.0872989181341595,39,31
-1.80886033031688,2.28892435494746,-0.51253531426662,-0.967141031915998,-0.402804453736337,31,51
1.13527691650813,-0.980849529338121,0.437237786398689,-2.53615068428364,-1.3592739971303,34,44
-0.119741188771378,0.87761439785244,-0.876557589864635,-0.472742447338764,-0.89570043741233,37,42
0.326517361166723,-1.16380413479757,-0.667602439909073,-1.25354743699535,-0.381859865194855,38,36
0.44367447135378,-1.86585631354593,-0.0557430625010131,1.33769569661584,0.344219204242897,38,44
-0.00502363739609943,0.0872378007958274,-0.215373853006763,-0.592063920589226,0.765903586877899,32,50
0.240651278831915,0.47336327342731,0.197913125129956,-1.00893100014475,0.0956767535507533,44,40
1.32356728835533,-0.134029165607761,-0.786041678626346,-0.675608993946035,0.806396458058066,37,40
-1.73234970011453,0.0377447584603676,-0.225386372266033,-0.675662992405677,-0.64157276310914,36,44
-0.397062576157722,-1.75702179215342,-0.45655320033386,1.20819470372646,0.515964830282953,36,44
-0.158649387256641,0.640574784097273,-1.00927155628361,0.954492214383467,-0.109580214155728,38,48
0.725057984432589,0.841556366157135,-1.23437547657307,-0.146202173688371,0.0160873170931176,36,42
0.985824440905791,0.555186726503799,-0.623040969606364,-0.634306021187155,-0.76305137664969,34,43
-0.102400800110318,-2.4498901075448,2.20966102695647,0.272968866071457,-0.743503094010955,36,38
-2.119077743204,-0.339986646742843,0.545095372414099,-2.62097746195304,-1.10235371102156,36,44
-0.109304118179615,0.292921887481267,-0.727574696631222,-0.830241168785831,1.49896418582944,38,53
-0.656001736598592,0.710878027781428,-0.635112536607761,0.0124013201060022,0.391693604936906,33,49
-0.218900970326395,0.268191678293518,-0.706570548318195,1.52679675023087,1.10799853305527,35,40
-2.31520460049116,-1.2547758539635,-0.135439977172202,-0.716718217191677,-1.00740490963354,40,42
-1.31352799484308,0.737988851540576,-1.08403822724233,0.121173423382729,-0.346952217625731,34,43
0.981634177475223,2.07927225101134,0.544510669701237,-0.312020788352836,0.909723094862681,33,55
-1.88862617374737,0.307166044011219,-0.204277734636914,1.26885053523907,0.395882522645205,41,44
1.92478038791188,-0.0437802543138617,-0.184862000044924,-0.362040155899831,-0.478204972485624,32,40
-0.359759752286794,1.37183290681374,-0.23667421885198,-0.923448665315444,0.151528989661356,40,46
0.0224169588608742,0.60395396851703,0.384911234002993,0.727039340177946,-0.888718907898535,38,39
0.673781494589205,1.07661702560442,-0.213329777931413,-0.117745236384786,0.0733358591065189,32,56
-0.623591707995854,-0.812466413861696,-0.101073381436926,-1.58803606701698,2.12450923026812,34,60
-0.847725704172067,-0.788897459263967,1.89491823807433,1.29173788194588,-0.901285661023424,34,46
-0.28133365350797,-2.67330684019081,-0.423825794066629,-1.15163770008281,1.68746548270274,37,48
0.402399463774372,-0.241691998420257,-0.48088729657658,-1.09629339365509,-0.951552673522933,37,50
2.71842344239369,2.16471680561959,0.595911328383282,0.168475922530092,0.566231842782512,39,46
0.118814147318733,-1.04268629309406,-0.966234927767266,-1.61356039022383,1.23087345249861,34,48
-0.711003559856827,0.0189726722308311,0.36264892424581,1.22343007655983,-0.918041331856561,34,51
-0.429058381006176,1.40445740204766,-0.330428120074453,-0.827731150105318,0.279989132715698,39,50
0.366979423316607,0.0732227532482318,0.34102018619414,0.967589284523527,-0.0844467079059502,32,48
0.322078817255083,0.0973323201683911,-0.924639890617346,1.0824627830312,-0.943174838106339,44,51
0.128607617141237,-1.83976993402452,-1.31535595743112,-0.936516268291039,-0.567568550262601,32,52
1.13101194246294,-0.72878929890361,-0.624330771063498,-1.38411925390959,-0.155658308946941,44,43
-0.215879517604593,-2.14935055423081,-0.338526592301966,0.251963837452053,-1.32017743185288,39,47
0.343587649464643,3.08014697593189,-1.24926841950835,-0.898157414782789,-1.42071145685195,35,45
-0.542769236763881,1.84721108971557,0.949201195907758,1.44680277163932,-1.18613206518744,34,46
-0.217856575496036,-0.176688805267576,0.867368273089482,0.962126019045428,0.595554266740589,38,42
-0.874047124907151,1.62046453743516,1.25887649537017,1.6891769596761,-0.552209185332162,34,29
2.37596020341,-0.889271978633657,-0.199472079632024,0.240247840287017,-1.10235371102156,38,53
-0.234582535950922,-0.355703343069734,-0.220162708594103,-0.436079341549582,0.522946359796798,38,41
1.02027113618894,-1.64704264288513,-0.955324531808185,-0.0959028526161363,-0.0495390603368304,41,36
-0.427316588502001,0.707483262047272,0.637225474801457,-1.22446074730758,-0.365104194361667,38,45
-0.823729889023479,-0.759155163544016,-1.35964005984903,0.55790807033305,-1.29783653740865,33,50
1.20095481784842,-0.122015449647861,-0.175241614254945,-0.905446325549212,1.33699270110873,34,56
-0.531933393191007,0.758785283249784,-0.519180283674799,2.31298187477802,2.67884267366582,39,35
0.0403606203464003,-0.184828555022137,-0.30328799374796,-0.828867368128386,-0.430730571791611,32,46
-1.2058813059732,2.01870197309902,1.81954529029308,1.36558066689988,-0.878944766579143,36,39
0.321340531808764,0.409539065514405,-2.19501465842171,-1.28655607006558,0.849681941043779,34,45
-0.481852277239295,-0.0969401020236492,2.94491378587364,1.570638669912,-0.723954811372271,37,33
-1.12330171738874,-0.630592608434768,0.714150414883656,-0.947639374723104,-0.676480410678259,29,47
1.68506992426371,1.37412322921295,2.35204581401059,0.910316308459446,-0.126335884988865,35,43
0.0287875754503504,-0.18073181749698,1.09457462316736,0.936870708077688,-0.236644051307325,33,56
-0.370274096922779,-1.80314980150525,-2.53369971206332,-0.956558643557846,-1.15820594713216,38,46
1.20553007129724,2.58211874009549,-2.79407349051554,0.265851904128773,-0.0732762606838094,38,43
-0.38240966758181,-0.644791741649662,1.2656691256431,0.834900222514317,2.70816509762384,34,53
0.0164417430053095,0.483745226689799,-0.908107534787539,-1.54876935011458,-0.828677754079634,38,44
-0.13299981571946,0.581431273039193,1.2305983385196,1.76684151394717,-0.384652477000402,39,46
-0.824240768241689,-0.610572914371108,-0.321611985463252,-1.17563527716349,0.323274615701415,40,43
-0.127847752896912,0.271708342936345,-0.783286676867456,1.29449247373022,1.13313203930504,39,56
0.0598219882058712,-0.827677343160833,1.07403084320897,0.316712313906538,-0.494960643318811,43,49
-0.069435556649942,-0.159332501184294,-0.533108169002537,1.32953177419866,1.56877948096769,35,55
1.69051475773505,-2.126610915478,-0.515470083851744,1.48083328857904,0.446149535144713,39,29
-1.86836802141857,0.780849041513177,0.811669398723986,1.31436933311744,-0.101202378739138,37,41
0.459182241417038,0.236462562367007,1.6619725992519,0.479303382330514,-1.36625552664409,36,43
0.935522529305298,-1.66991748905754,-0.431709269532319,0.245844274787555,-0.494960643318811,40,36
-0.575508029909829,0.510603146349073,0.0645755826802442,-0.278740536734378,1.57994992818983,37,34
-0.633971718999067,0.276843718725848,2.17219862811096,0.355294184238411,-0.948760061717386,43,42
-0.389497323245074,0.813625635508503,-0.106806024457573,-0.450844659893835,0.506190688963611,36,42
0.746159390104027,-0.447698863633246,-0.658626913062106,-1.49789690824021,0.0677506354954249,34,46
0.205942793064732,1.57141793474403,1.71634798071573,2.33784818833926,-0.212906850960292,34,45
-0.929170935738138,-1.37095185450867,0.393480723421059,0.251419747674063,0.187832943133227,36,51
-0.945611844994803,-1.00654348714461,0.795198050402386,1.45051045004894,0.246477791049326,36,50
0.160091202589747,-0.0294397384121272,-1.05071045606177,0.182166711055494,0.187832943133227,32,51
-0.123819636806399,0.0289980583107923,-0.933407067562829,-1.72937551340212,-0.584324221095785,35,34
-0.708909054350327,1.81404905230612,0.697741360643322,1.00303342469572,0.284178050423996,36,45
0.672621290930306,-1.51940253714183,-0.170946601581547,1.83725874755585,-0.765843988455186,38,45
-0.0335375878717705,-0.285052385401929,-0.310833435462821,-0.639531034979489,0.538305724727184,38,42
1.35059851997998,1.00142180609672,-1.44803423133604,1.01886180122845,-0.157054614849689,44,52
0.517392339384923,1.77182743945572,-3.387121903985,-0.803781962238616,-0.0188203304760058,39,35
1.24110140043629,0.583491949604882,0.116008100501954,0.680068453439028,-0.214303156863094,38,50
0.965349315793556,1.16726721871065,-0.0338749642481397,-0.0133665672544417,2.13149075978197,41,32
0.453588368564852,-0.355075124282356,-1.35138410321295,0.374124772458822,0.809189069863613,35,47
-1.23532604211278,0.477277520484644,-0.26670188520013,-0.0452378336508254,-0.922230249564856,30,53
-0.155137537432661,0.0548140784944253,-0.626381953539686,-1.00103407145574,-1.30481806692244,43,53
2.80168604962371,-2.09069151668441,0.963185573174472,-1.4242037653796,-0.571757467970896,36,33
0.880875296705294,0.425368455746826,0.135504644659667,-1.91535739784478,0.772885116391691,36,38
0.967056686589834,1.5802700042635,-1.47104305362828,0.955825186166388,-0.655535822136777,32,49
