ID,age,location,N,E,O,A,C,srh
ID146,44,suburb,20,24,28,35,27,-1.214385787
ID147,44,city,22,28,32,42,31,0.711079471
ID148,37,city,22,45,37,36,28,0.406172972
ID149,51,countryside,26,26,33,38,32,0.14147655
ID150,48,city,22,26,34,38,23,-1.342894852
ID151,40,city,36,28,36,39,26,-0.571756018
ID152,40,city,24,34,31,43,24,1.263429735
ID153,45,countryside,26,41,35,37,33,-0.212670512
ID154,47,city,24,33,39,41,29,0.336095781
ID155,43,countryside,23,37,32,35,29,-0.334634298
ID156,42,city,24,36,31,37,36,0.304226753
ID157,46,suburb,22,32,37,36,36,-0.883636814
ID158,47,suburb,22,41,40,37,31,-0.711065001
ID159,44,city,32,32,28,31,27,-1.031734838
ID160,43,city,27,28,31,37,29,-2.322015011
ID161,37,countryside,34,26,23,42,26,0.397726039
ID162,35,city,28,34,26,36,25,0.441192033
ID163,40,city,29,35,29,37,25,-0.952321203
ID164,45,countryside,26,38,34,37,31,0.750818302
ID165,48,city,19,38,34,36,23,-1.267167976
ID166,43,city,23,37,33,35,22,0.032313973
ID167,40,city,24,30,29,44,32,0.487493644
ID168,50,city,23,34,35,38,33,0.902662142
ID169,37,city,25,38,31,40,33,-1.054496039
ID170,41,countryside,28,41,30,41,22,0.469035967
ID171,38,city,26,29,31,42,30,-0.300359368
ID172,39,city,25,35,32,34,28,-0.501149984
ID173,44,suburb,22,30,32,38,30,-1.64146752
ID174,46,suburb,22,40,35,41,31,-0.261839728
ID175,41,city,24,39,35,43,36,1.324031665
ID176,49,city,21,32,30,40,33,-0.353992114
ID177,45,city,25,30,28,37,37,0.313982267
ID178,38,city,28,30,27,36,31,-0.522882873
ID179,40,city,21,36,30,33,31,1.358274024
ID180,41,city,33,37,35,39,25,0.193805806
ID181,37,countryside,32,24,36,36,27,0.110908104
ID182,42,city,22,41,33,37,27,-0.037614334
ID183,40,city,27,37,40,40,27,0.825913002
ID184,37,city,23,35,28,37,23,0.833268625
ID185,45,countryside,27,22,29,41,25,-1.754579624
ID186,44,countryside,25,22,30,38,25,-0.245042967
ID187,41,city,25,39,36,39,25,0.850944793
ID188,39,city,18,37,27,42,34,-0.013758708
ID189,45,countryside,31,35,38,40,25,0.148796291
ID190,36,city,24,44,26,37,27,-0.112751383
ID191,45,city,26,31,33,43,26,0.696731165
ID192,37,suburb,25,36,33,36,28,-0.267320118
ID193,43,suburb,23,38,33,37,31,-0.453803763
ID194,47,city,22,28,37,40,29,-0.243130635
ID195,44,countryside,21,39,30,43,34,0.186544046
ID196,44,city,17,44,31,40,28,0.921778754
ID197,39,countryside,20,28,31,40,28,-0.086339165
ID198,53,suburb,24,37,34,41,30,-1.305408883
ID199,36,city,31,33,31,41,31,-0.490723164
ID200,42,countryside,34,37,26,34,21,-1.62890691
ID201,41,city,30,35,32,40,23,-0.946147592
ID202,39,suburb,29,30,30,37,26,-0.607961761
ID203,40,city,28,41,31,33,29,-0.051020397
ID204,43,suburb,18,35,30,42,35,-0.04702743
ID205,39,city,21,41,29,37,23,1.263633532
ID206,33,countryside,23,39,28,40,30,0.017895775
ID207,48,city,26,36,31,36,21,-0.85520987
ID208,42,city,24,37,34,38,27,-0.456374456
ID209,36,city,22,47,33,40,36,1.186038556
ID210,50,city,19,35,33,40,33,-0.814697763
ID211,45,city,26,36,36,41,26,0.865485701
ID212,32,city,30,33,30,40,24,-0.970773048
ID213,53,suburb,17,26,29,42,33,-0.408339334
ID214,41,city,20,36,34,36,34,1.582665751
ID215,39,countryside,25,34,31,39,30,0.973069488
ID216,37,city,25,40,30,40,32,1.060168215
ID217,39,city,25,31,32,37,27,0.716428808
ID218,47,city,26,41,33,37,36,-0.218159727
ID219,51,suburb,33,38,37,41,29,-1.959938814
ID220,45,suburb,26,31,36,41,34,-0.070300879
ID221,43,countryside,26,39,39,40,28,1.201635545
ID222,37,city,27,47,39,42,32,1.336299515
ID223,44,city,23,36,34,38,41,0.511333545
ID224,47,countryside,12,34,31,44,28,0.50184255
ID225,47,city,30,35,32,38,23,-0.673235144
ID226,41,suburb,16,36,37,39,34,1.904954678
ID227,35,city,15,45,30,41,33,0.713086909
ID228,45,city,22,33,25,39,29,0.690725757
ID229,45,suburb,24,26,37,38,28,-0.892906014
ID230,27,city,31,33,29,35,26,-0.104260468
ID231,43,city,28,33,27,39,27,-0.755294024
ID232,37,city,19,40,27,43,24,1.010792595
ID233,39,city,33,46,36,35,28,0.946888678
ID234,48,city,10,39,35,41,33,1.847430093
ID235,44,city,26,26,31,41,35,-0.487919413
ID236,45,suburb,21,31,30,38,23,-0.361882759
ID237,37,city,30,34,32,40,33,0.985260151
ID238,48,city,24,32,32,37,28,-0.274097279
ID239,33,suburb,25,37,30,41,30,0.60391957
ID240,44,city,31,35,34,42,24,-0.014805867
ID241,53,city,21,35,34,36,32,-0.564508429
ID242,38,city,30,39,33,39,23,-0.633617882
ID243,34,city,22,27,24,35,33,-0.043816405
ID244,37,city,26,39,32,40,27,0.01668064
ID245,38,city,21,35,36,40,41,1.82519168
ID246,36,city,27,35,25,42,26,1.039376854
ID247,39,countryside,22,36,28,46,30,2.21417172
ID248,35,city,24,38,33,41,26,-0.468696722
ID249,43,city,25,38,34,37,32,1.786885459
ID250,38,city,20,30,29,41,30,1.480860756
ID251,40,city,27,32,28,37,24,-1.04224517
ID252,41,suburb,33,33,37,36,29,-2.379416734
ID253,41,city,25,25,32,40,31,-1.5388073
ID254,46,city,25,33,29,44,34,-0.20452046
ID255,44,countryside,25,29,30,41,31,0.995703727
ID256,48,city,32,41,39,39,28,-1.01105909
ID257,38,suburb,20,33,34,37,27,0.607875162
ID258,54,city,27,21,31,37,26,-1.477682605
ID259,50,city,24,36,31,35,38,0.260943312
ID260,40,countryside,27,39,37,42,27,-0.290968676
ID261,48,city,23,23,32,43,37,0.362399852
ID262,42,city,30,35,39,40,28,-0.785642168
ID263,37,city,30,26,25,39,25,-0.203995394
ID264,41,countryside,27,34,30,43,28,-0.370826587
ID265,44,city,27,33,31,36,28,-1.691967656
ID266,41,city,22,44,36,39,30,1.775291865
ID267,41,city,21,42,34,38,31,0.445712553
ID268,39,city,20,44,39,40,32,0.142804619
ID269,38,city,29,33,30,40,25,-0.16689112
ID270,42,city,15,28,24,41,31,0.76385789
ID271,42,countryside,24,31,32,45,30,0.557436276
ID272,46,city,23,29,30,42,30,-1.106407609
ID273,42,city,20,42,33,33,30,1.650222496
ID274,49,countryside,23,35,33,39,31,0.639807638
ID275,43,city,31,30,28,35,27,-0.797050858
ID276,34,city,27,45,37,32,27,0.627428475
ID277,39,city,21,41,32,37,28,0.266507818
ID278,43,city,17,32,33,37,28,0.439604176
ID279,52,countryside,31,34,31,43,35,-0.289211085
ID280,44,suburb,26,40,36,39,31,0.71631357
ID281,45,countryside,33,26,30,43,25,-0.958049231
ID282,40,city,31,37,28,35,25,-2.309468034
ID283,37,city,33,34,31,37,28,-0.115608407
ID284,36,city,28,38,29,37,23,-0.5515278
ID285,44,suburb,24,31,33,37,25,-0.926622848
ID286,38,suburb,22,42,34,41,29,0.352527662
ID287,42,countryside,24,36,35,45,32,-0.510672938
ID288,45,city,31,39,29,39,33,1.584200152
ID289,39,city,36,30,30,35,28,-1.611583124
ID290,41,city,29,34,31,39,29,-0.954083815
ID291,39,countryside,31,29,29,43,32,0.402132932
ID292,37,city,29,35,29,40,28,-1.542603553
ID293,46,city,25,41,33,44,34,-0.380959726
ID294,41,countryside,29,41,28,41,27,-1.302603809
ID295,43,countryside,30,35,42,36,26,-0.531590363
ID296,40,city,23,44,34,38,36,0.601350808
ID297,43,city,26,20,27,42,25,-0.02028537
ID298,45,city,28,33,29,41,27,0.728826857
ID299,42,suburb,22,37,29,41,34,0.680778136
ID300,44,suburb,18,33,33,35,32,0.028036029
ID301,39,countryside,20,25,33,43,26,1.085256021
ID302,41,city,28,32,32,42,21,-0.053377218
ID303,30,city,24,34,31,41,25,0.312216932
ID304,43,city,24,43,37,41,25,-0.14840041
ID305,44,city,16,33,29,37,33,-0.628528586
ID306,40,city,21,23,29,44,30,1.01947081
ID307,41,countryside,28,21,30,43,32,-0.65375346
ID308,38,countryside,24,42,36,39,32,0.481254445
ID309,41,countryside,30,39,44,39,29,1.258343716
ID310,36,countryside,32,24,28,37,23,-2.343712036
ID311,43,city,19,28,26,41,29,-0.31370656
ID312,40,city,25,34,24,39,27,-0.454562
ID313,39,city,25,39,34,42,30,1.628187512
ID314,47,city,30,34,35,34,31,-2.765007013
ID315,45,countryside,28,35,36,46,29,-0.07913308
ID316,44,countryside,28,42,35,40,33,-1.096064966
ID317,41,suburb,22,37,37,41,27,-1.086774495
ID318,47,city,14,37,28,39,31,0.871525103
ID319,46,city,19,37,33,45,37,0.477838412
ID320,52,city,27,32,35,36,29,-1.130774987
ID321,43,city,27,26,35,35,26,-0.71367675
ID322,38,city,31,31,33,39,28,-0.591968586
ID323,38,suburb,18,53,36,34,27,1.301207459
ID324,40,city,29,32,30,37,25,0.709934471
ID325,38,city,30,27,30,42,29,0.302372277
ID326,42,city,26,29,30,39,26,-0.296642096
ID327,41,city,17,44,36,44,28,1.90958186
ID328,45,suburb,30,38,36,31,29,-1.416187705
ID329,40,city,19,34,28,45,31,1.214299643
ID330,43,city,29,27,28,41,25,-1.585497889
ID331,47,city,23,36,32,43,33,-1.476512333
ID332,40,countryside,30,33,28,42,17,0.622022791
ID333,48,city,25,36,34,39,24,1.591416396
ID334,47,city,23,33,32,39,27,0.62647264
ID335,51,city,21,29,32,41,30,1.471596056
ID336,38,city,30,30,36,35,27,-0.219506791
ID337,42,suburb,20,32,36,40,35,-0.021817796
ID338,35,countryside,21,31,26,41,26,0.010143881
ID339,38,city,23,35,30,40,25,0.221060457
ID340,44,city,22,33,38,41,32,0.145138308
ID341,37,suburb,29,33,32,35,24,-1.02061989
ID342,38,suburb,25,43,41,33,31,-0.401960531
ID343,44,city,21,40,36,33,30,-0.720486831
ID344,40,city,26,37,30,41,28,-1.537470373
ID345,41,countryside,34,38,38,40,25,-1.208151421
ID346,38,countryside,33,35,29,38,25,-0.289367645
ID347,47,suburb,26,30,35,40,29,-0.620265729
ID348,39,city,28,33,33,39,23,-1.124104167
ID349,45,city,29,41,36,38,32,-0.235295232
ID350,43,city,17,39,36,42,31,1.83063503
ID351,38,city,29,32,35,35,18,0.387000669
ID352,33,suburb,20,42,27,40,25,1.710603782
ID353,42,city,24,32,34,39,32,0.237608682
ID354,46,city,34,39,36,39,25,0.197752184
ID355,42,city,24,32,31,37,39,1.426437256
ID356,40,suburb,19,41,31,40,32,0.617264603
ID357,44,suburb,19,38,32,43,34,0.429326603
ID358,50,countryside,22,32,31,36,31,0.419687536
ID359,34,city,26,37,29,39,33,0.65216356
ID360,46,city,21,42,36,41,30,0.658398444
ID361,46,countryside,27,35,29,35,27,0.600641419
ID362,47,suburb,30,20,28,34,27,-1.839703196
ID363,40,suburb,24,35,27,43,29,0.5630464
ID364,37,city,23,37,29,38,27,0.311690091
ID365,42,city,28,32,33,43,28,0.225150089
ID366,36,countryside,29,34,27,39,28,0.787933748
ID367,40,suburb,15,42,36,38,32,0.564738291
ID368,42,city,21,43,34,41,32,2.48734659
ID369,39,city,34,33,34,34,16,-2.202967826
ID370,41,city,19,38,34,40,38,0.720098164
ID371,32,city,25,35,26,43,28,0.266709464
ID372,40,city,25,31,31,41,30,0.449238831
ID373,47,city,23,44,32,40,22,-1.088654652
ID374,45,city,22,32,32,37,32,0.692590591
ID375,33,countryside,26,36,37,43,23,-0.05754311
ID376,41,city,34,36,34,31,28,0.089254871
ID377,47,countryside,26,42,34,38,28,-1.731386403
ID378,34,city,22,46,29,42,33,0.558038794
ID379,35,city,33,35,28,39,26,-0.155506359
ID380,45,countryside,24,36,34,37,28,0.633421214
ID381,42,city,29,42,35,39,29,1.158236797
ID382,38,city,26,38,29,50,34,1.583489874
ID383,49,city,23,30,33,47,31,-0.032897893
ID384,35,suburb,23,46,40,37,28,1.453031549
ID385,37,city,33,39,36,36,29,0.533122357
ID386,39,city,29,34,30,36,28,-0.908767546
ID387,39,countryside,21,34,30,43,28,2.516663794
ID388,50,city,23,42,38,32,31,-1.671302483
ID389,45,city,20,38,34,46,29,1.192589885
ID390,35,city,27,37,31,35,32,0.030603939
ID391,46,city,22,49,35,39,34,-1.124417635
ID392,38,city,19,38,31,43,27,1.127632448
ID393,37,city,21,34,31,38,34,-0.253618471
ID394,39,city,32,34,31,38,29,1.203763162
ID395,42,city,31,36,32,33,18,-4.207715621
ID396,50,city,24,41,38,43,35,-0.290029894
ID397,35,city,31,38,33,34,27,0.170690824
ID398,33,city,16,44,35,43,39,1.402171526
ID399,37,city,21,39,28,42,36,0.526816433
ID400,42,city,32,30,32,40,27,-0.490046106
ID401,47,suburb,24,41,33,41,32,-0.260678865
ID402,39,suburb,27,41,32,34,26,-0.259607908
ID403,43,countryside,28,29,25,35,34,0.667631664
ID404,42,city,20,35,31,42,30,0.355790089
ID405,42,suburb,29,42,33,43,28,0.03013664
ID406,42,city,23,37,35,41,31,0.176601164
ID407,38,city,27,35,28,42,29,1.801563818
ID408,36,countryside,28,32,30,40,31,-0.406052562
ID409,41,city,30,26,36,40,28,0.478113764
ID410,35,city,23,42,34,46,27,0.621213203
ID411,41,city,28,39,27,35,22,-1.415414236
ID412,37,suburb,18,39,32,35,28,0.070320514
ID413,43,city,27,29,33,40,28,0.589365241
ID414,37,city,22,34,28,45,29,0.280627491
ID415,43,countryside,19,33,34,37,35,0.672784368
ID416,47,city,21,38,30,39,32,0.727185824
ID417,40,city,18,31,33,42,30,0.321696864
ID418,38,city,21,37,30,39,37,0.475778948
ID419,44,suburb,25,28,26,42,28,-0.481512334
ID420,50,city,18,45,35,46,42,1.549171234
ID421,40,suburb,21,30,28,43,28,-0.714990072
ID422,44,countryside,28,36,31,43,31,2.123626135
ID423,44,suburb,27,24,28,41,28,0.572021032
ID424,42,suburb,26,38,30,45,27,0.213242898
ID425,43,city,25,43,31,37,30,0.840050558
ID426,39,city,26,34,30,37,24,0.069535931
ID427,43,city,22,41,32,39,29,1.435545354
ID428,42,city,20,34,29,40,30,0.91375406
ID429,44,city,21,24,28,43,31,-0.028833569
ID430,50,city,22,31,27,42,27,-0.062541036
ID431,37,city,29,31,31,39,26,-0.11791246
ID432,43,city,26,27,26,44,29,0.474523197
ID433,41,city,19,40,31,42,28,1.098018061
ID434,43,city,25,32,34,42,28,-0.071445921
ID435,39,countryside,23,33,24,44,25,0.372616818
ID436,40,suburb,36,31,29,26,30,-1.162388992
ID437,40,city,24,38,30,46,30,-0.423267085
ID438,37,city,29,38,35,38,28,-0.215755822
ID439,53,suburb,26,32,33,34,28,-0.940225756
ID440,44,city,26,30,32,38,33,0.445582499
ID441,42,countryside,22,37,30,41,29,1.263483825
ID442,42,suburb,25,42,37,41,30,1.764754584
ID443,40,city,28,33,34,45,32,-1.430606168
ID444,40,suburb,27,40,34,33,27,0.307010754
ID445,44,countryside,26,39,40,40,26,0.632574285
ID446,42,city,14,25,27,40,26,1.061619022
ID447,43,city,20,38,35,37,30,-0.180163749
ID448,47,city,27,37,33,38,42,0.699906076
ID449,50,countryside,28,27,38,41,23,-1.149217925
ID450,42,suburb,31,40,36,37,23,-2.507443757
ID451,42,city,20,31,29,42,35,0.571237291
ID452,40,city,22,38,37,38,30,-0.2743343
ID453,31,city,26,39,38,39,28,-0.03038596
ID454,38,suburb,22,27,30,37,28,-0.821869297
ID455,50,city,28,38,34,43,24,-2.041889118
ID456,48,countryside,23,25,26,40,30,-2.160788837
ID457,42,city,22,36,33,39,30,0.027258629
ID458,31,countryside,25,45,31,42,31,1.21799796
ID459,41,countryside,24,36,30,46,26,0.356559539
ID460,45,countryside,26,28,32,40,24,-0.367791196
ID461,40,countryside,29,32,32,36,25,0.072998186
ID462,44,city,28,36,33,37,28,-0.353390372
ID463,43,city,27,44,36,40,34,1.095941288
ID464,39,countryside,30,31,26,38,42,1.263301283
ID465,42,city,24,43,37,40,28,0.78072819
ID466,47,city,24,40,37,40,30,-0.258123479
ID467,42,city,27,27,30,39,26,0.329170373
ID468,41,city,26,31,24,33,24,-0.525674404
ID469,31,city,23,42,32,41,34,1.668438631
ID470,46,suburb,27,32,32,33,29,-0.769051783
ID471,43,city,21,37,33,42,25,0.654936439
ID472,40,city,17,29,32,38,29,-0.055410513
ID473,32,city,20,38,33,42,31,0.569839484
ID474,36,city,24,33,31,38,25,0.636089778
ID475,51,city,28,38,35,34,31,-1.220716281
ID476,47,city,23,40,38,41,24,-0.963698597
ID477,41,city,29,34,32,39,29,-1.210114015
ID478,39,countryside,24,32,28,35,33,0.300023934
ID479,54,countryside,17,27,26,41,27,0.693520282
ID480,38,city,32,30,26,36,27,-0.205844677
ID481,40,city,24,34,39,40,32,-0.002813485
ID482,48,city,33,36,30,39,30,-1.342532701
ID483,44,city,27,36,32,36,31,0.417041477
ID484,45,city,26,32,29,42,29,0.405585309
ID485,46,countryside,22,28,24,37,31,-0.771116142
ID486,45,suburb,16,38,35,41,34,0.213071604
ID487,32,city,21,38,25,33,29,1.625014867
ID488,41,city,23,33,36,45,33,0.68683822
ID489,37,suburb,23,42,33,39,36,1.343925091
ID490,43,city,26,38,31,44,35,-0.453353757
ID491,36,suburb,27,31,31,41,32,1.81986068
ID492,43,countryside,22,37,28,45,34,0.697919009
ID493,46,countryside,22,33,30,40,30,-0.141571609
ID494,55,city,20,35,36,42,30,1.527285767
ID495,46,city,27,31,33,36,24,-0.462395294
ID496,39,city,23,36,34,40,29,1.613816191
ID497,46,city,22,40,31,37,29,0.203790064
ID498,38,suburb,21,42,30,43,30,0.581553454
ID499,40,countryside,27,30,26,46,27,0.140782525
ID500,46,suburb,20,31,25,37,27,-0.937728831
ID501,38,city,19,45,32,39,33,2.346704132
ID502,48,countryside,16,40,37,42,30,1.355933539
ID503,37,city,40,36,29,38,26,-0.825635419
ID504,30,city,32,29,26,40,28,1.349736026
ID505,40,city,17,31,24,40,28,1.07374573
ID506,38,city,18,33,34,42,30,0.723355099
ID507,32,city,30,41,29,41,23,0.170510815
ID508,43,city,17,30,34,46,36,0.356170667
ID509,45,city,19,37,27,37,29,-0.067604192
ID510,41,suburb,29,33,33,34,24,-0.66682705
ID511,40,city,20,29,29,42,31,0.114521211
ID512,42,city,24,30,34,43,26,0.798816288
ID513,39,countryside,26,32,32,40,24,-0.009174806
ID514,50,city,20,28,30,42,34,-0.010244415
ID515,35,city,27,32,34,41,29,-0.087681277
ID516,53,city,21,43,35,40,33,0.297546604
ID517,40,city,26,42,30,38,28,0.573879324
ID518,47,city,21,36,32,42,26,0.968570449
ID519,43,city,25,37,33,35,21,1.568243402
ID520,43,countryside,33,33,31,33,25,-0.776703327
ID521,41,city,28,40,28,31,27,-1.45809935
ID522,38,city,23,46,34,41,33,1.255422473
ID523,44,city,25,31,24,45,25,-0.80556192
ID524,43,countryside,24,32,31,40,33,-0.214043979
ID525,42,suburb,29,38,33,35,26,0.203792892
ID526,43,city,28,36,33,35,34,-0.144957143
ID527,36,suburb,30,35,33,36,22,-1.066638082
ID528,42,city,26,24,30,39,25,-0.910219376
ID529,43,city,26,33,30,41,25,-2.261134297
ID530,39,city,28,41,37,33,24,-0.126463479
ID531,47,city,27,31,34,35,34,-0.260753175
ID532,51,countryside,22,30,32,40,29,0.402219736
ID533,37,city,23,40,33,37,35,0.974127605
ID534,45,city,17,35,34,39,32,0.320411618
ID535,41,city,28,36,31,38,33,0.828652794
ID536,37,suburb,31,32,31,39,25,-1.70036645
ID537,46,city,23,30,32,41,29,-0.381788764
ID538,45,city,20,34,36,37,27,-1.068966706
ID539,43,countryside,22,28,28,41,30,-0.028199547
ID540,34,suburb,25,34,30,43,23,-1.086516469
ID541,49,city,23,50,35,41,30,0.91188186
ID542,42,city,29,27,27,44,33,-0.581064507
ID543,43,city,32,30,32,35,30,-0.53461825
ID544,42,city,29,36,36,39,23,-1.160189199
ID545,46,city,26,32,32,40,29,-0.009681082
ID546,40,city,26,31,34,44,26,-0.66452885
ID547,47,suburb,18,44,38,33,30,-0.141565505
ID548,43,suburb,24,38,37,37,28,0.721601707
ID549,44,city,26,38,38,37,26,-0.317594871
ID550,46,city,28,32,37,42,29,1.096153405
ID551,38,city,24,36,30,34,27,-0.639333282
ID552,50,city,28,31,31,38,27,-0.693015816
ID553,48,suburb,25,35,34,35,25,-0.23891253
ID554,47,city,21,34,31,42,32,2.288071052
ID555,46,city,28,29,30,40,30,-0.197895834
